###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
CHANGE_STRING_LITERAL         	| 194106	| 0.2007
CHANGE_IDENTIFIER_USED        	| 68884	| 0.0712
CHANGE_BINARY_OPERAND         	| 47638	| 0.0493
SAME_FUNCTION_MORE_ARGS       	| 41741	| 0.0432
WRONG_FUNCTION_NAME           	| 38582	| 0.0399
CHANGE_NUMERIC_LITERAL        	| 33265	| 0.0344
ADD_FUNCTION_AROUND_EXPRESSION	| 31927	| 0.0330
CHANGE_ATTRIBUTE_USED         	| 30323	| 0.0314
SINGLE_TOKEN                  	| 25847	| 0.0267
ADD_METHOD_CALL               	| 17424	| 0.0180
MORE_SPECIFIC_IF              	| 15622	| 0.0162
ADD_ELEMENTS_TO_ITERABLE      	| 15014	| 0.0155
SAME_FUNCTION_LESS_ARGS       	| 14343	| 0.0148
CHANGE_BOOLEAN_LITERAL        	| 12922	| 0.0134
ADD_ATTRIBUTE_ACCESS          	| 9786	| 0.0101
CHANGE_BINARY_OPERATOR        	| 9193	| 0.0095
SAME_FUNCTION_WRONG_CALLER    	| 7718	| 0.0080
CHANGE_KEYWORD_ARGUMENT_USED  	| 6294	| 0.0065
LESS_SPECIFIC_IF              	| 5288	| 0.0055
CHANGE_UNARY_OPERATOR         	| 4330	| 0.0045
SAME_FUNCTION_SWAP_ARGS       	| 2041	| 0.0021
CHANGE_CONSTANT_TYPE          	| 1621	| 0.0017
-----------------------------------------------------
TOTAL                         	| 966985	| 1.0000

Edit operations:

Move                                              	| 349751	|480776	| 0.141257
-----------------------------------------------------
    identifier_to_attribute                       	| 48992	| 0.101902
    identifier_to_argument_list                   	| 30049	| 0.062501
    syntax_to_argument_list                       	| 29688	| 0.061750
    syntax_to_attribute                           	| 13401	| 0.027874
    comparison_operator_to_boolean_operator       	| 13377	| 0.027824
    call_to_argument_list                         	| 13105	| 0.027258
    attribute_to_call                             	| 12294	| 0.025571
    attribute_to_attribute                        	| 11734	| 0.024406
    identifier_to_subscript                       	| 10226	| 0.021270
    attribute_to_argument_list                    	| 10111	| 0.021031
    identifier_to_binary_operator                 	| 9980	| 0.020758
    argument_list_to_call                         	| 9085	| 0.018897
    string_to_argument_list                       	| 8840	| 0.018387
    identifier_to_call                            	| 8423	| 0.017520
    call_to_attribute                             	| 7949	| 0.016534
    string_to_binary_operator                     	| 6796	| 0.014135
    syntax_to_tuple                               	| 6778	| 0.014098
    call_to_boolean_operator                      	| 6567	| 0.013659
    identifier_to_tuple                           	| 6121	| 0.012732
    call_to_binary_operator                       	| 5754	| 0.011968
    subscript_to_argument_list                    	| 5719	| 0.011895
